image_name,true_label,prediction_ConvNexts,prediction_yolov11
M20210730_011305_FO_P.jpg,1,0.9862937927246094,0.42859387397766113
M20210730_014253_FO_P.jpg,1,0.985815167427063,0.3572709560394287
M20210730_015244_FO_P.jpg,1,0.9484326839447021,0.47324877977371216
M20210730_015459_FO_P.jpg,1,0.9235110282897949,0.4822940528392792
M20210730_200212_FO_P.jpg,1,0.9441022276878357,0.3638210892677307
M20210730_200532_FO_P.jpg,1,0.9071809649467468,0.44645407795906067
M20210730_201144_FO_P.jpg,1,0.9806488752365112,0.6699694991111755
M20210730_201236_FO_P.jpg,1,0.864231526851654,0.33013832569122314
M20210730_201241_FO_P.jpg,1,0.9638217091560364,0.42278024554252625
M20210730_202345_FO_P.jpg,1,0.942962646484375,0.3083949685096741
M20210730_202455_FO_P.jpg,1,0.7392053008079529,0.34309688210487366
M20210730_203400_FO_P.jpg,1,0.8424680233001709,0.39482906460762024
M20210730_203844_FO_P.jpg,1,0.9218025803565979,0.31264030933380127
M20210730_205442_FO_P.jpg,1,0.8317917585372925,0.4601024389266968
M20210730_210156_FO_P.jpg,1,0.886867105960846,0.44711849093437195
M20210730_211028_FO_P.jpg,1,0.9708926677703857,0.6420571804046631
M20210730_213558_FO_P.jpg,1,0.9444224834442139,0.4053047299385071
M20210730_220826_FO_P.jpg,1,0.9586098790168762,0.6676153540611267
M20210730_225029_FO_P.jpg,1,0.8655639886856079,0.4063008725643158
M20210731_203734_FO_P.jpg,1,0.9819492697715759,0.4175029993057251
M20210801_195851_FO_P.jpg,1,0.88150954246521,0.34728190302848816
M20210801_195937_FO_P.jpg,1,0.9636076092720032,0.324831485748291
M20210801_202725_FO_P.jpg,1,0.9610134959220886,0.32414406538009644
M20210801_204821_FO_P.jpg,1,0.9334136247634888,0.36209774017333984
M20210801_210311_FO_P.jpg,1,0.8758625984191895,0.4198502004146576
M20210801_211108_FO_P.jpg,1,0.9668886661529541,0.44071945548057556
M20210801_211754_FO_P.jpg,1,0.9259004592895508,0.31411194801330566
M20210801_213048_FO_P.jpg,1,0.9525108933448792,0.5921612977981567
M20210802_000510_FO_P.jpg,1,0.878187894821167,0.640723466873169
M20210802_004059_FO_P.jpg,1,0.9199768900871277,0.5645200610160828
M20210802_004954_FO_P.jpg,1,0.9508441090583801,0.4854661822319031
M20210802_012822_FO_P.jpg,1,0.8108603954315186,0.3688089847564697
M20210802_014725_FO_P.jpg,1,0.8657333254814148,0.4661886692047119
M20210802_195258_FO_P.jpg,1,0.8946518301963806,0.3905373513698578
M20210802_200557_FO_P.jpg,1,0.9682422876358032,0.41308581829071045
M20210802_201151_FO_P.jpg,1,0.7719552516937256,0.0
M20210802_202521_FO_P.jpg,1,0.9199007153511047,0.3575569689273834
M20210802_202636_FO_P.jpg,1,0.9702746868133545,0.31155434250831604
M20210802_202941_FO_P.jpg,1,0.9913732409477234,0.3107820749282837
M20210802_203118_FO_P.jpg,1,0.9846568703651428,0.3495980203151703
M20210802_204238_FO_P.jpg,1,0.9665201306343079,0.6840267777442932
M20210802_205447_FO_P.jpg,1,0.9398754239082336,0.308424174785614
M20210802_210157_FO_P.jpg,1,0.9812375903129578,0.5490351915359497
M20210802_210441_FO_P.jpg,1,0.9600401520729065,0.6605708599090576
M20210802_211109_FO_P.jpg,1,0.982824444770813,0.4329761862754822
M20210802_211625_FO_P.jpg,1,0.8814769387245178,0.33893901109695435
M20210802_211720_FO_P.jpg,1,0.9572360515594482,0.3427880108356476
M20210802_213632_FO_P.jpg,1,0.8985495567321777,0.31488868594169617
M20210802_213727_FO_P.jpg,1,0.9824687242507935,0.3214832544326782
M20210802_213912_FO_P.jpg,1,0.9800235033035278,0.3914701044559479
M20210802_215819_FO_P.jpg,1,0.9219660758972168,0.5172328352928162
M20210802_220620_FO_P.jpg,1,0.9809634685516357,0.3721785247325897
M20210802_220722_FO_P.jpg,1,0.9571712613105774,0.6206602454185486
M20210802_221836_FO_P.jpg,1,0.9787991046905518,0.47561654448509216
M20210802_222205_FO_P.jpg,1,0.9311946034431458,0.31030985713005066
M20210802_222842_FO_P.jpg,1,0.970374584197998,0.41799771785736084
M20210802_223526_FO_P.jpg,1,0.8209229111671448,0.3340982496738434
M20210802_224707_FO_P.jpg,1,0.975343644618988,0.6644151210784912
M20210802_224734_FO_P.jpg,1,0.8279495239257812,0.0
M20210802_225155_FO_P.jpg,1,0.9601274132728577,0.3147295117378235
M20210802_225547_FO_P.jpg,1,0.98113614320755,0.4052063226699829
M20210802_230310_FO_P.jpg,1,0.9554271101951599,0.30842530727386475
M20210802_230430_FO_P.jpg,1,0.8504552841186523,0.0
M20210802_230933_FO_P.jpg,1,0.9955090284347534,0.4314963221549988
M20210802_231118_FO_P.jpg,1,0.9154490232467651,0.42122212052345276
M20210802_231241_FO_P.jpg,1,0.9582943916320801,0.3632361590862274
M20210802_232543_FO_P.jpg,1,0.9803720116615295,0.37800320982933044
M20210802_232913_FO_P.jpg,1,0.9473572969436646,0.38094446063041687
M20210802_233334_FO_P.jpg,1,0.8566641807556152,0.33493489027023315
M20210802_233431_FO_P.jpg,1,0.9467200636863708,0.37109339237213135
M20210802_234623_FO_P.jpg,1,0.9889454245567322,0.4871818423271179
M20210802_235157_FO_P.jpg,1,0.9642575979232788,0.4424220025539398
M20210802_235220_FO_P.jpg,1,0.9640708565711975,0.38078194856643677
M20210803_000035_FO_P.jpg,1,0.9560701251029968,0.42672839760780334
M20210803_002208_FO_P.jpg,1,0.968578577041626,0.41143813729286194
M20210803_002418_FO_P.jpg,1,0.8132244944572449,0.3578551411628723
M20210803_002447_FO_P.jpg,1,0.9242016673088074,0.46049535274505615
M20210803_002615_FO_P.jpg,1,0.9762786626815796,0.3282283842563629
M20210803_003502_FO_P.jpg,1,0.9808397889137268,0.3793342411518097
M20210803_003646_FO_P.jpg,1,0.8817859888076782,0.3261823356151581
M20210803_003858_FO_P.jpg,1,0.8432831168174744,0.298923134803772
M20210803_005548_FO_P.jpg,1,0.967957615852356,0.33501142263412476
M20210803_010948_FO_P.jpg,1,0.9492707848548889,0.37510356307029724
M20210803_011023_FO_P.jpg,1,0.8775213956832886,0.4535380005836487
M20210803_011701_FO_P.jpg,1,0.954338014125824,0.3928880989551544
M20210803_011833_FO_P.jpg,1,0.993228018283844,0.49692732095718384
M20210803_013155_FO_P.jpg,1,0.9789697527885437,0.4652324318885803
M20210803_013903_FO_P.jpg,1,0.9904062151908875,0.47994351387023926
M20210803_013941_FO_P.jpg,1,0.9821555018424988,0.4121958017349243
M20210803_015550_FO_P.jpg,1,0.7879936099052429,0.3312060236930847
M20210804_000047_FO_P.jpg,1,0.9417843818664551,0.6395715475082397
M20210804_000329_FO_P.jpg,1,0.9842701554298401,0.4747125208377838
M20210804_000852_FO_P.jpg,1,0.9003474116325378,0.37852516770362854
M20210804_001554_FO_P.jpg,1,0.6265496015548706,0.40771523118019104
M20210804_002446_FO_P.jpg,1,0.9802858829498291,0.5538805723190308
M20210804_003147_FO_P.jpg,1,0.7090641260147095,0.0
M20210804_004102_FO_P.jpg,1,0.8200679421424866,0.4577498137950897
M20210804_005340_FO_P.jpg,1,0.7792505621910095,0.6750662326812744
M20210804_005708_FO_P.jpg,1,0.9242231845855713,0.2698614001274109
M20210804_010805_FO_P.jpg,1,0.874638020992279,0.5292924642562866
M20210804_011336_FO_P.jpg,1,0.9707040786743164,0.5099420547485352
M20210804_011440_FO_P.jpg,1,0.9839057326316833,0.5932177305221558
M20210804_011610_FO_P.jpg,1,0.8457828760147095,0.37924423813819885
M20210804_012102_FO_P.jpg,1,0.9727391600608826,0.6108140349388123
M20210804_013425_FO_P.jpg,1,0.9244434833526611,0.4381970763206482
M20210804_014329_FO_P.jpg,1,0.9179534912109375,0.42587992548942566
M20210804_014951_FO_P.jpg,1,0.504252016544342,0.394579142332077
M20210804_015639_FO_P.jpg,1,0.8864222168922424,0.6354212760925293
M20210804_015823_FO_P.jpg,1,0.7931483387947083,0.3756730258464813
M20210804_020523_FO_P.jpg,1,0.9783385396003723,0.4067126512527466
M20211028_195808_AMOS-CE_P.jpg,1,0.9431577324867249,0.31848031282424927
M20211028_195927_AMOS-CE_P.jpg,1,0.9890024662017822,0.32937440276145935
M20211028_201231_AMOS-CE_P.jpg,1,0.9521892070770264,0.3304380178451538
M20211028_201803_AMOS-CE_P.jpg,1,0.9377126097679138,0.470292866230011
M20211028_202034_AMOS-CE_P.jpg,1,0.8764070272445679,0.40728655457496643
M20211028_214641_AMOS-CE_P.jpg,1,0.9744745492935181,0.3492637872695923
M20211028_221113_AMOS-CE_P.jpg,1,0.9427239894866943,0.6419095993041992
M20211028_221627_AMOS-CE_P.jpg,1,0.9154509902000427,0.414433091878891
M20211028_224518_AMOS-CE_P.jpg,1,0.935138463973999,0.44501662254333496
M20211028_224613_AMOS-CE_P.jpg,1,0.9777913689613342,0.68993079662323
M20211028_235937_AMOS-CE_P.jpg,1,0.9814729690551758,0.5684744715690613
M20211029_010351_AMOS-CE_P.jpg,1,0.6303626894950867,0.3523290753364563
M20211029_011758_AMOS-CE_P.jpg,1,0.9130877256393433,0.531514048576355
M20211029_013630_AMOS-CE_P.jpg,1,0.9244958162307739,0.34621694684028625
M20211029_014559_AMOS-CE_P.jpg,1,0.8881598114967346,0.6001456379890442
M20211029_021209_AMOS-CE_P.jpg,1,0.9265568256378174,0.5564401745796204
M20211029_024801_AMOS-CE_P.jpg,1,0.9125018119812012,0.41644367575645447
M20211029_033140_AMOS-CE_P.jpg,1,0.8509840965270996,0.41605454683303833
M20211029_165318_AMOS-CE_P.jpg,1,0.9470558762550354,0.38220274448394775
M20211029_181920_AMOS-CE_P.jpg,1,0.784390389919281,0.37931323051452637
M20211029_183132_AMOS-CE_P.jpg,1,0.9641096591949463,0.6617743372917175
M20211029_193314_AMOS-CE_P.jpg,1,0.9326117634773254,0.6423326134681702
M20211029_201353_AMOS-CE_P.jpg,1,0.9427807927131653,0.31771746277809143
M20211029_210417_AMOS-CE_P.jpg,1,0.9730428457260132,0.43463271856307983
M20211029_210846_AMOS-CE_P.jpg,1,0.7281500101089478,0.3467188775539398
M20211029_213535_AMOS-CE_P.jpg,1,0.9746798276901245,0.4055863618850708
M20211029_214840_AMOS-CE_P.jpg,1,0.9525284767150879,0.3728913366794586
M20211029_215603_AMOS-CE_P.jpg,1,0.9541445374488831,0.6491382718086243
M20211029_220027_AMOS-CE_P.jpg,1,0.9267460703849792,0.42255914211273193
M20211029_222140_AMOS-CE_P.jpg,1,0.9611945152282715,0.3369438052177429
M20211029_224642_AMOS-CE_P.jpg,1,0.9668252468109131,0.391601026058197
M20211029_231352_AMOS-CE_P.jpg,1,0.48226287961006165,0.30040422081947327
M20211029_232042_AMOS-CE_P.jpg,1,0.9896450042724609,0.4524189233779907
M20211029_232717_AMOS-CE_P.jpg,1,0.9021291732788086,0.6029077768325806
M20211030_002331_AMOS-CE_P.jpg,1,0.9882965683937073,0.39622029662132263
M20211030_002419_AMOS-CE_P.jpg,1,0.9649162888526917,0.3287144601345062
M20211030_003303_AMOS-CE_P.jpg,1,0.9810876846313477,0.5070468783378601
M20211030_003832_AMOS-CE_P.jpg,1,0.9573138356208801,0.41951024532318115
M20211030_011123_AMOS-CE_P.jpg,1,0.6674467325210571,0.30420544743537903
M20211030_011820_AMOS-CE_P.jpg,1,0.9396857023239136,0.337615042924881
M20211030_012027_AMOS-CE_P.jpg,1,0.7186604738235474,0.0
M20211030_012102_AMOS-CE_P.jpg,1,0.9616058468818665,0.399750679731369
M20211030_012548_AMOS-CE_P.jpg,1,0.9345005750656128,0.550095796585083
M20211030_013731_AMOS-CE_P.jpg,1,0.8832642436027527,0.38780418038368225
M20211030_020627_AMOS-CE_P.jpg,1,0.9811131954193115,0.3754345178604126
M20211030_022056_AMOS-CE_P.jpg,1,0.8676510453224182,0.3168522119522095
M20211030_024441_AMOS-CE_P.jpg,1,0.9614688158035278,0.42634034156799316
M20211030_033102_AMOS-CE_P.jpg,1,0.9194524884223938,0.317768394947052
M20211030_041351_AMOS-CE_P.jpg,1,0.7941943407058716,0.4134659767150879
M20211030_170450_AMOS-CE_P.jpg,1,0.9520155787467957,0.5048873424530029
M20211030_172431_AMOS-CE_P.jpg,1,0.9650822877883911,0.37707188725471497
M20211030_182002_AMOS-CE_P.jpg,1,0.8612098097801208,0.3523145020008087
M20211030_182327_AMOS-CE_P.jpg,1,0.9403186440467834,0.6992909908294678
M20211030_183433_AMOS-CE_P.jpg,1,0.9335404634475708,0.542219340801239
M20211030_183616_AMOS-CE_P.jpg,1,0.8604739308357239,0.443540096282959
M20211030_185705_AMOS-CE_P.jpg,1,0.8670811653137207,0.5765830874443054
M20211030_205054_AMOS-CE_P.jpg,1,0.9544121623039246,0.48740825057029724
M20211030_211711_AMOS-CE_P.jpg,1,0.7126851677894592,0.0
M20211030_212444_AMOS-CE_P.jpg,1,0.7156609296798706,0.337417870759964
M20211030_214047_AMOS-CE_P.jpg,1,0.7872000336647034,0.3857436180114746
M20211030_221719_AMOS-CE_P.jpg,1,0.5632411241531372,0.33048567175865173
M20211030_221724_AMOS-CE_P.jpg,1,0.9783626794815063,0.5116868019104004
M20211030_221905_AMOS-CE_P.jpg,1,0.9462965726852417,0.6083671450614929
M20211030_224050_AMOS-CE_P.jpg,1,0.9839769601821899,0.40755775570869446
M20211030_231127_AMOS-CE_P.jpg,1,0.9074453115463257,0.3836461007595062
M20211030_231833_AMOS-CE_P.jpg,1,0.9731336832046509,0.4990820586681366
M20211030_232955_AMOS-CE_P.jpg,1,0.9770781993865967,0.4576178193092346
M20211030_235610_AMOS-CE_P.jpg,1,0.6697529554367065,0.3204812705516815
M20211030_235920_AMOS-CE_P.jpg,1,0.8012114763259888,0.41413068771362305
M20211031_002126_AMOS-CE_P.jpg,1,0.8949522972106934,0.45202532410621643
M20211031_002442_AMOS-CE_P.jpg,1,0.8905082941055298,0.3841584324836731
M20211031_010359_AMOS-CE_P.jpg,1,0.8166239857673645,0.4063853621482849
M20211031_013924_AMOS-CE_P.jpg,1,0.9381111860275269,0.32211846113204956
M20211031_013958_AMOS-CE_P.jpg,1,0.9645804762840271,0.38892656564712524
M20211031_032824_AMOS-CE_P.jpg,1,0.799494206905365,0.42207789421081543
M20211031_164452_AMOS-CE_P.jpg,1,0.9066209197044373,0.34493112564086914
M20211031_190926_AMOS-CE_P.jpg,1,0.6547121405601501,0.40539804100990295
M20211031_192421_AMOS-CE_P.jpg,1,0.8553160429000854,0.36058786511421204
M20211031_193917_AMOS-CE_P.jpg,1,0.871076226234436,0.3855488896369934
M20211031_202913_AMOS-CE_P.jpg,1,0.9370500445365906,0.6026674509048462
M20211031_203520_AMOS-CE_P.jpg,1,0.9453381896018982,0.3854742646217346
M20211031_212503_AMOS-CE_P.jpg,1,0.9721009135246277,0.6622362732887268
M20211031_222027_AMOS-CE_P.jpg,1,0.9640482664108276,0.5541148781776428
M20211031_222823_AMOS-CE_P.jpg,1,0.9886194467544556,0.6694963574409485
M20211031_222947_AMOS-CE_P.jpg,1,0.98482346534729,0.321435809135437
M20211031_223644_AMOS-CE_P.jpg,1,0.8934144973754883,0.0
M20211031_224114_AMOS-CE_P.jpg,1,0.8514504432678223,0.4584164321422577
M20211031_230429_AMOS-CE_P.jpg,1,0.9848371148109436,0.6775703430175781
M20211031_233112_AMOS-CE_P.jpg,1,0.8744100332260132,0.0
M20211031_233133_AMOS-CE_P.jpg,1,0.9798713326454163,0.32642999291419983
M20211101_000453_AMOS-CE_P.jpg,1,0.7596452832221985,0.2599785625934601
M20211101_002401_AMOS-CE_P.jpg,1,0.9084654450416565,0.48333361744880676
M20211101_013212_AMOS-CE_P.jpg,1,0.9648075699806213,0.3264010548591614
M20211101_014647_AMOS-CE_P.jpg,1,0.942643940448761,0.3744240403175354
M20211101_022100_AMOS-CE_P.jpg,1,0.8334375619888306,0.3827573359012604
M20211101_022623_AMOS-CE_P.jpg,1,0.9032989740371704,0.30906572937965393
M20211101_024554_AMOS-CE_P.jpg,1,0.8291946053504944,0.3410360813140869
M20211101_025101_AMOS-CE_P.jpg,1,0.8783334493637085,0.3099815547466278
M20211101_025255_AMOS-CE_P.jpg,1,0.8512673377990723,0.4633309245109558
M20211101_033149_AMOS-CE_P.jpg,1,0.8810980916023254,0.34219011664390564
M20211101_033546_AMOS-CE_P.jpg,1,0.9193807244300842,0.45780709385871887
M20211101_034048_AMOS-CE_P.jpg,1,0.9347459077835083,0.5614740252494812
M20211101_035602_AMOS-CE_P.jpg,1,0.7115656137466431,0.38729292154312134
M20211101_040510_AMOS-CE_P.jpg,1,0.9443278908729553,0.3282626271247864
M20211101_040635_AMOS-CE_P.jpg,1,0.8753625154495239,0.6028684973716736
M20211101_040955_AMOS-CE_P.jpg,1,0.7887965440750122,0.3216957747936249
M20211101_042052_AMOS-CE_P.jpg,1,0.7683442234992981,0.37593454122543335
M20211102_185430_AMOS-CE_P.jpg,1,0.8923467993736267,0.415738970041275
M20211102_185823_AMOS-CE_P.jpg,1,0.9042553901672363,0.708364725112915
M20211102_191827_AMOS-CE_P.jpg,1,0.9403427839279175,0.5569721460342407
M20211102_194047_AMOS-CE_P.jpg,1,0.9615780711174011,0.4021982252597809
M20211102_204555_AMOS-CE_P.jpg,1,0.9872389435768127,0.5665440559387207
M20211102_204714_AMOS-CE_P.jpg,1,0.9274632334709167,0.5576475858688354
M20211102_210559_AMOS-CE_P.jpg,1,0.8972176313400269,0.36894330382347107
M20211102_223010_AMOS-CE_P.jpg,1,0.9650570750236511,0.46751078963279724
M20211102_223407_AMOS-CE_P.jpg,1,0.8883754014968872,0.40087372064590454
M20211102_223802_AMOS-CE_P.jpg,1,0.9699462056159973,0.6686709523200989
M20211102_232509_AMOS-CE_P.jpg,1,0.6909717917442322,0.4992946684360504
M20211102_233230_AMOS-CE_P.jpg,1,0.9287031888961792,0.31511345505714417
M20211102_233658_AMOS-CE_P.jpg,1,0.916954517364502,0.7088746428489685
M20211102_234019_AMOS-CE_P.jpg,1,0.872787356376648,0.3450183570384979
M20211102_234654_AMOS-CE_P.jpg,1,0.9308590888977051,0.3847714960575104
M20211102_235036_AMOS-CE_P.jpg,1,0.927087664604187,0.444105327129364
M20211102_235249_AMOS-CE_P.jpg,1,0.8896947503089905,0.34819933772087097
M20211103_000814_AMOS-CE_P.jpg,1,0.9008274674415588,0.46425896883010864
M20211103_001237_AMOS-CE_P.jpg,1,0.9331269860267639,0.6249593496322632
M20211103_001828_AMOS-CE_P.jpg,1,0.8104016184806824,0.3354080617427826
M20211103_002451_AMOS-CE_P.jpg,1,0.8624047040939331,0.5993204712867737
M20211103_002825_AMOS-CE_P.jpg,1,0.9476466774940491,0.41283971071243286
M20211103_003240_AMOS-CE_P.jpg,1,0.8997420072555542,0.36964157223701477
M20211103_004743_AMOS-CE_P.jpg,1,0.9316161274909973,0.3906434178352356
M20211103_005549_AMOS-CE_P.jpg,1,0.9083735346794128,0.4016340672969818
M20211103_011827_AMOS-CE_P.jpg,1,0.836016833782196,0.3947272300720215
M20211103_012450_AMOS-CE_P.jpg,1,0.8939609527587891,0.3162936866283417
M20211103_012658_AMOS-CE_P.jpg,1,0.9287541508674622,0.3264385461807251
M20211103_012827_AMOS-CE_P.jpg,1,0.8949146866798401,0.3534577190876007
M20211103_012849_AMOS-CE_P.jpg,1,0.9448798894882202,0.3287487030029297
M20211103_013341_AMOS-CE_P.jpg,1,0.90435791015625,0.6807661652565002
M20211103_013416_AMOS-CE_P.jpg,1,0.6737247705459595,0.4230692982673645
M20211103_014023_AMOS-CE_P.jpg,1,0.778800368309021,0.4434666335582733
M20211103_015321_AMOS-CE_P.jpg,1,0.966533362865448,0.4533627927303314
M20211103_015704_AMOS-CE_P.jpg,1,0.6038153767585754,0.38400396704673767
M20211103_020155_AMOS-CE_P.jpg,1,0.812703549861908,0.3362213969230652
M20211103_020507_AMOS-CE_P.jpg,1,0.9694189429283142,0.3078297972679138
M20211103_021700_AMOS-CE_P.jpg,1,0.9360715746879578,0.30758148431777954
M20211103_022101_AMOS-CE_P.jpg,1,0.6775937080383301,0.3066405653953552
M20211103_022355_AMOS-CE_P.jpg,1,0.8507274389266968,0.3027563989162445
M20211103_022759_AMOS-CE_P.jpg,1,0.9010114669799805,0.44019612669944763
M20211103_023100_AMOS-CE_P.jpg,1,0.8858523368835449,0.43008577823638916
M20211103_023506_AMOS-CE_P.jpg,1,0.916832447052002,0.3787972629070282
M20211103_023549_AMOS-CE_P.jpg,1,0.9096677899360657,0.6663385629653931
M20211103_032346_AMOS-CE_P.jpg,1,0.8921010494232178,0.47564345598220825
M20211103_032451_AMOS-CE_P.jpg,1,0.8755990266799927,0.39011886715888977
M20211103_032616_AMOS-CE_P.jpg,1,0.8817312717437744,0.30558183789253235
M20211103_032826_AMOS-CE_P.jpg,1,0.6192856431007385,0.30801647901535034
M20211103_032925_AMOS-CE_P.jpg,1,0.8892161250114441,0.35348454117774963
M20211103_033912_AMOS-CE_P.jpg,1,0.9295600056648254,0.30974140763282776
M20211103_034026_AMOS-CE_P.jpg,1,0.6032170057296753,0.35201501846313477
M20211103_034830_AMOS-CE_P.jpg,1,0.941760241985321,0.38054001331329346
M20211103_040207_AMOS-CE_P.jpg,1,0.668425977230072,0.4719116985797882
M20211103_040544_AMOS-CE_P.jpg,1,0.9245680570602417,0.43515485525131226
M20211103_040635_AMOS-CE_P.jpg,1,0.9316160082817078,0.37837156653404236
M20211104_183519_AMOS-CE_P.jpg,1,0.84629225730896,0.6521448493003845
M20211104_184145_AMOS-CE_P.jpg,1,0.9338340759277344,0.35275155305862427
M20211104_195314_AMOS-CE_P.jpg,1,0.7742171287536621,0.56462162733078
M20211104_211948_AMOS-CE_P.jpg,1,0.9156025052070618,0.33923792839050293
M20211104_215918_AMOS-CE_P.jpg,1,0.8755570650100708,0.49680230021476746
M20211104_220902_AMOS-CE_P.jpg,1,0.6731555461883545,0.6586363315582275
M20211104_222225_AMOS-CE_P.jpg,1,0.9663577675819397,0.661952018737793
M20211104_223136_AMOS-CE_P.jpg,1,0.9668834209442139,0.3116394877433777
M20211104_224238_AMOS-CE_P.jpg,1,0.8079438805580139,0.6597908139228821
M20211104_225619_AMOS-CE_P.jpg,1,0.9582450985908508,0.40634477138519287
M20211104_230451_AMOS-CE_P.jpg,1,0.9329373836517334,0.5678651332855225
M20211104_234722_AMOS-CE_P.jpg,1,0.9624416828155518,0.3188800811767578
M20211104_234731_AMOS-CE_P.jpg,1,0.9134166240692139,0.4327884018421173
M20211104_235531_AMOS-CE_P.jpg,1,0.9854645133018494,0.3871352970600128
M20211105_000725_AMOS-CE_P.jpg,1,0.829607367515564,0.3791660964488983
M20211105_005007_AMOS-CE_P.jpg,1,0.8632867932319641,0.5806403160095215
M20211105_010241_AMOS-CE_P.jpg,1,0.7520265579223633,0.4953853487968445
M20211105_010536_AMOS-CE_P.jpg,1,0.7328265905380249,0.0
M20211105_014715_AMOS-CE_P.jpg,1,0.9049015045166016,0.0
M20211105_015957_AMOS-CE_P.jpg,1,0.8070099949836731,0.3694072365760803
M20211105_024929_AMOS-CE_P.jpg,1,0.907176673412323,0.3294505178928375
M20211105_025509_AMOS-CE_P.jpg,1,0.9460336565971375,0.3861159384250641
M20211105_030350_AMOS-CE_P.jpg,1,0.8435749411582947,0.3983871042728424
M20211105_030643_AMOS-CE_P.jpg,1,0.9779419302940369,0.6465209126472473
M20211105_030826_AMOS-CE_P.jpg,1,0.9411903023719788,0.3089907765388489
M20211105_031136_AMOS-CE_P.jpg,1,0.5886439085006714,0.2827970087528229
M20211105_031806_AMOS-CE_P.jpg,1,0.8560847043991089,0.29368844628334045
M20211105_031902_AMOS-CE_P.jpg,1,0.9212110638618469,0.4017110764980316
M20211105_031911_AMOS-CE_P.jpg,1,0.9400498270988464,0.48367011547088623
M20211105_033014_AMOS-CE_P.jpg,1,0.8840055465698242,0.6608985662460327
M20211105_034341_AMOS-CE_P.jpg,1,0.9060602188110352,0.36959895491600037
M20211105_035124_AMOS-CE_P.jpg,1,0.8692920804023743,0.35165783762931824
M20211105_040056_AMOS-CE_P.jpg,1,0.5562314987182617,0.5188178420066833
M20211105_041135_AMOS-CE_P.jpg,1,0.8630126118659973,0.3376350700855255
M20211105_042546_AMOS-CE_P.jpg,1,0.8856287002563477,0.37516146898269653
M20211105_192913_AMOS-CE_P.jpg,1,0.9513471126556396,0.6374449133872986
M20211105_194602_AMOS-CE_P.jpg,1,0.9516720175743103,0.38206037878990173
M20211105_194920_AMOS-CE_P.jpg,1,0.6732591986656189,0.5457621812820435
M20211105_212737_AMOS-CE_P.jpg,1,0.8858103156089783,0.4600837826728821
M20211105_222414_AMOS-CE_P.jpg,1,0.9719054102897644,0.5022299885749817
M20211105_222512_AMOS-CE_P.jpg,1,0.7608447074890137,0.6425793170928955
M20211105_223913_AMOS-CE_P.jpg,1,0.8937339186668396,0.6808984875679016
M20211105_225403_AMOS-CE_P.jpg,1,0.9311222434043884,0.39377346634864807
M20211105_230010_AMOS-CE_P.jpg,1,0.8730429410934448,0.3161042332649231
M20211105_234406_AMOS-CE_P.jpg,1,0.8179673552513123,0.3132287859916687
M20211106_000038_AMOS-CE_P.jpg,1,0.8551022410392761,0.6808843612670898
M20211106_000242_AMOS-CE_P.jpg,1,0.950337290763855,0.32856813073158264
M20211106_001316_AMOS-CE_P.jpg,1,0.925163984298706,0.6623179316520691
M20211106_004816_AMOS-CE_P.jpg,1,0.8924409747123718,0.5700927972793579
M20211106_005827_AMOS-CE_P.jpg,1,0.7857192754745483,0.39720451831817627
M20211106_010910_AMOS-CE_P.jpg,1,0.9380061626434326,0.36701899766921997
M20211106_172653_AMOS-CE_P.jpg,1,0.6382635831832886,0.6643980741500854
M20211106_173634_AMOS-CE_P.jpg,1,0.8222169876098633,0.3304283618927002
M20211109_190840_AMOS-CE_P.jpg,1,0.5735971927642822,0.4767802953720093
M20211109_190934_AMOS-CE_P.jpg,1,0.8418794274330139,0.3789830505847931
M20211109_193335_AMOS-CE_P.jpg,1,0.799403190612793,0.6525534987449646
M20211109_200608_AMOS-CE_P.jpg,1,0.98997962474823,0.38142749667167664
M20211109_220253_AMOS-CE_P.jpg,1,0.9436949491500854,0.3905295133590698
M20211109_220917_AMOS-CE_P.jpg,1,0.761046826839447,0.46286383271217346
M20211109_222751_AMOS-CE_P.jpg,1,0.9638074636459351,0.42167922854423523
M20211123_170946_AMOS-CE_P.jpg,1,0.8975908756256104,0.3943183124065399
M20211123_171920_AMOS-CE_P.jpg,1,0.7993482351303101,0.36909812688827515
M20211123_172933_AMOS-CE_P.jpg,1,0.9766426086425781,0.5239286422729492
M20211123_175827_AMOS-CE_P.jpg,1,0.9702123999595642,0.516004741191864
M20211123_190708_AMOS-CE_P.jpg,1,0.9459203481674194,0.6136654615402222
M20211123_192112_AMOS-CE_P.jpg,1,0.982989490032196,0.45005807280540466
M20211123_212944_AMOS-CE_P.jpg,1,0.9045720100402832,0.5758757591247559
M20211123_234210_AMOS-CE_P.jpg,1,0.9139586091041565,0.3525071442127228
M20211203_173017_AMOS-CE_P.jpg,1,0.97606360912323,0.33854547142982483
M20211203_201801_AMOS-CE_P.jpg,1,0.9250683784484863,0.3562893569469452
M20211203_202157_AMOS-CE_P.jpg,1,0.9792554974555969,0.5936815142631531
M20211203_222413_AMOS-CE_P.jpg,1,0.9201669096946716,0.4155518114566803
M20211203_224634_AMOS-CE_P.jpg,1,0.7619150876998901,0.6700438857078552
M20211203_225924_AMOS-CE_P.jpg,1,0.9692418575286865,0.598060131072998
M20211203_230512_AMOS-CE_P.jpg,1,0.9695502519607544,0.34172090888023376
M20211203_231415_AMOS-CE_P.jpg,1,0.9628194570541382,0.5499743223190308
